1     ./broadcast.jl:0; broadcast(::Function, ::SubArray{Int64,2,Array{Int64,2},Tuple{UnitRange{Int64},UnitRange{Int64}},false}, ::Array{Float64,2})
                                                                                                                               1 ./inference.jl:1912; abstract_eval_call(::Expr, ::Array{Any,1}, ::Core.Inference.InferenceState)
                                                                                                                                1 ./inference.jl:1882; abstract_call(::Any, ::Array{Any,1}, ::Array{Any,1}, ::Array{Any,1}, ::Core.Inference.InferenceState)
                                                                                                                                 1 ./inference.jl:1401; abstract_call_gf_by_type(::Any, ::Any, ::Core.Inference.InferenceState)
                                                                                                                                  1 ./inference.jl:2517; typeinf_edge(::Method, ::Any, ::SimpleVector, ::Core.Inference.InferenceState)
                                                                                                                                   1 ./inference.jl:2494; typeinf_frame(::Core.MethodInstance, ::Core.Inference.InferenceState, ::Bool, ::Bool, ::Core.Inference.InferenceParams)
                                                                                                                                    1 ./inference.jl:2624; typeinf_loop(::Core.Inference.InferenceState)
                                                                                                                                     1 ./inference.jl:2778; typeinf_frame(::Core.Inference.InferenceState)
                                                                                                                                      1 ./inference.jl:1935; abstract_eval(::Any, ::Array{Any,1}, ::Core.Inference.InferenceState)
                                                                                                                                       1 ./inference.jl:1886; abstract_eval_call(::Expr, ::Array{Any,1}, ::Core.Inference.InferenceState)
                                                                                                                                        1 ./abstractarray.jl:572; copy!(::Array{Any,1}, ::Core.Inference.Generator{Array{Any,1},Core.Inference.##189#190{Array{Any,1},Core.Inference.InferenceState}})
                                                                                                                                         1 ./inference.jl:1935; abstract_eval(::Any, ::Array{Any,1}, ::Core.Inference.InferenceState)
                                                                                                                                          1 ./inference.jl:1912; abstract_eval_call(::Expr, ::Array{Any,1}, ::Core.Inference.InferenceState)
                                                                                                                                           1 ./inference.jl:1882; abstract_call(::Any, ::Array{Any,1}, ::Array{Any,1}, ::Array{Any,1}, ::Core.Inference.InferenceState)
                                                                                                                                            1 ./inference.jl:1401; abstract_call_gf_by_type(::Any, ::Any, ::Core.Inference.InferenceState)
                                                                                                                                             1 ./inference.jl:2517; typeinf_edge(::Method, ::Any, ::SimpleVector, ::Core.Inference.InferenceState)
                                                                                                                                              1 ./inference.jl:2494; typeinf_frame(::Core.MethodInstance, ::Core.Inference.InferenceState, ::Bool, ::Bool, ::Core.Inference.InferenceParams)
                                                                                                                                               1 ./inference.jl:2624; typeinf_loop(::Core.Inference.InferenceState)
                                                                                                                                                1 ./inference.jl:2854; typeinf_frame(::Core.Inference.InferenceState)
                                                                                                                                                 1 ./inference.jl:2955; optimize(::Core.Inference.InferenceState)
                                                                                                                                                  1 ./inference.jl:4329; inlining_pass!(::Core.Inference.InferenceState)
                                                                                                                                                   1 ./inference.jl:4391; inlining_pass(::Expr, ::Core.Inference.InferenceState, ::Array{Any,1}, ::Int64)
                                                                                                                                                    1 ./inference.jl:4488; inlining_pass(::Expr, ::Core.Inference.InferenceState, ::Array{Any,1}, ::Int64)
                                                                                                                     1 ./inference.jl:2854; typeinf_frame(::Core.Inference.InferenceState)
                                                                                                                      1 ./inference.jl:2955; optimize(::Core.Inference.InferenceState)
                                                                                                                       1 ./inference.jl:4329; inlining_pass!(::Core.Inference.InferenceState)
                                                                                                                        1 ./inference.jl:4391; inlining_pass(::Expr, ::Core.Inference.InferenceState, ::Array{Any,1}, ::Int64)
                                                                                                                         1 ./inference.jl:4492; inlining_pass(::Expr, ::Core.Inference.InferenceState, ::Array{Any,1}, ::Int64)
                                                                                                                          1 ./inference.jl:4080; inlineable(::Any, ::Any, ::Expr, ::Array{Any,1}, ::Core.Inference.InferenceState, ::Array{Any,1})
                                                                                                             2 ./inference.jl:2069; abstract_interpret(::Any, ::Array{Any,1}, ::Core.Inference.InferenceState)
                                                                                                              2 ./inference.jl:1935; abstract_eval(::Any, ::Array{Any,1}, ::Core.Inference.InferenceState)
                                                                                                               1 ./inference.jl:1886; abstract_eval_call(::Expr, ::Array{Any,1}, ::Core.Inference.InferenceState)
                                                                                                                1 ./abstractarray.jl:572; copy!(::Array{Any,1}, ::Core.Inference.Generator{Array{Any,1},Core.Inference.##189#190{Array{Any,1},Core.Inference.InferenceState}})
                                                                                                                 1 ./inference.jl:1935; abstract_eval(::Any, ::Array{Any,1}, ::Core.Inference.InferenceState)
                                                                                                                  1 ./inference.jl:1886; abstract_eval_call(::Expr, ::Array{Any,1}, ::Core.Inference.InferenceState)
                                                                                                                   1 ./abstractarray.jl:572; copy!(::Array{Any,1}, ::Core.Inference.Generator{Array{Any,1},Core.Inference.##189#190{Array{Any,1},Core.Inference.InferenceState}})
                                                                                                                    1 ./inference.jl:1935; abstract_eval(::Any, ::Array{Any,1}, ::Core.Inference.InferenceState)
                                                                                                                     1 ./inference.jl:1912; abstract_eval_call(::Expr, ::Array{Any,1}, ::Core.Inference.InferenceState)
                                                                                                                      1 ./inference.jl:1882; abstract_call(::Any, ::Array{Any,1}, ::Array{Any,1}, ::Array{Any,1}, ::Core.Inference.InferenceState)
                                                                                                                       1 ./inference.jl:1401; abstract_call_gf_by_type(::Any, ::Any, ::Core.Inference.InferenceState)
                                                                                                                        1 ./inference.jl:2517; typeinf_edge(::Method, ::Any, ::SimpleVector, ::Core.Inference.InferenceState)
                                                                                                                         1 ./inference.jl:2494; typeinf_frame(::Core.MethodInstance, ::Core.Inference.InferenceState, ::Bool, ::Bool, ::Core.Inference.InferenceParams)
                                                                                                                          1 ./inference.jl:2624; typeinf_loop(::Core.Inference.InferenceState)
                                                                                                                           1 ./inference.jl:2778; typeinf_frame(::Core.Inference.InferenceState)
                                                                                                                            1 ./inference.jl:1935; abstract_eval(::Any, ::Array{Any,1}, ::Core.Inference.InferenceState)
                                                                                                                             1 ./inference.jl:1912; abstract_eval_call(::Expr, ::Array{Any,1}, ::Core.Inference.InferenceState)
                                                                                                                              1 ./inference.jl:1882; abstract_call(::Any, ::Array{Any,1}, ::Array{Any,1}, ::Array{Any,1}, ::Core.Inference.InferenceState)
                                                                                                                               1 ./inference.jl:1401; abstract_call_gf_by_type(::Any, ::Any, ::Core.Inference.InferenceState)
                                                                                                                                1 ./inference.jl:2517; typeinf_edge(::Method, ::Any, ::SimpleVector, ::Core.Inference.InferenceState)
                                                                                                                                 1 ./inference.jl:2494; typeinf_frame(::Core.MethodInstance, ::Core.Inference.InferenceState, ::Bool, ::Bool, ::Core.Inference.InferenceParams)
                                                                                                                                  1 ./inference.jl:2624; typeinf_loop(::Core.Inference.InferenceState)
                                                                                                                                   1 ./inference.jl:2778; typeinf_frame(::Core.Inference.InferenceState)
                                                                                                                                    1 ./inference.jl:1935; abstract_eval(::Any, ::Array{Any,1}, ::Core.Inference.InferenceState)
                                                                                                                                     1 ./inference.jl:1912; abstract_eval_call(::Expr, ::Array{Any,1}, ::Core.Inference.InferenceState)
                                                                                                                                      1 ./inference.jl:1859; abstract_call(::Any, ::Array{Any,1}, ::Array{Any,1}, ::Array{Any,1}, ::Core.Inference.InferenceState)
                                                                                                                                       1 ./inference.jl:333; istopfunction(::Module, ::Any, ::Symbol)
                                                                                                               1 ./inference.jl:1912; abstract_eval_call(::Expr, ::Array{Any,1}, ::Core.Inference.InferenceState)
                                                                                                                1 ./inference.jl:1669; abstract_call(::Any, ::Array{Any,1}, ::Array{Any,1}, ::Array{Any,1}, ::Core.Inference.InferenceState)
                                                                                                                 1 ./inference.jl:1522; abstract_apply(::Any, ::Array{Any,1}, ::Array{Any,1}, ::Array{Any,1}, ::Core.Inference.InferenceState)
                                                                                                                  1 ./inference.jl:1445; precise_container_type(::Any, ::Any, ::Array{Any,1}, ::Core.Inference.InferenceState)
                                                                                                            7 ./inference.jl:2778; typeinf_frame(::Core.Inference.InferenceState)
                                                                                                             7 ./inference.jl:1935; abstract_eval(::Any, ::Array{Any,1}, ::Core.Inference.InferenceState)
                                                                                                              1 ./inference.jl:1886; abstract_eval_call(::Expr, ::Array{Any,1}, ::Core.Inference.InferenceState)
                                                                                                               1 ./abstractarray.jl:572; copy!(::Array{Any,1}, ::Core.Inference.Generator{Array{Any,1},Core.Inference.##189#190{Array{Any,1},Core.Inference.InferenceState}})
                                                                                                                1 ./inference.jl:1935; abstract_eval(::Any, ::Array{Any,1}, ::Core.Inference.InferenceState)
                                                                                                                 1 ./inference.jl:1912; abstract_eval_call(::Expr, ::Array{Any,1}, ::Core.Inference.InferenceState)
                                                                                                                  1 ./inference.jl:1882; abstract_call(::Any, ::Array{Any,1}, ::Array{Any,1}, ::Array{Any,1}, ::Core.Inference.InferenceState)
                                                                                                                   1 ./inference.jl:1401; abstract_call_gf_by_type(::Any, ::Any, ::Core.Inference.InferenceState)
                                                                                                                    1 ./inference.jl:2517; typeinf_edge(::Method, ::Any, ::SimpleVector, ::Core.Inference.InferenceState)
                                                                                                                     1 ./inference.jl:2494; typeinf_frame(::Core.MethodInstance, ::Core.Inference.InferenceState, ::Bool, ::Bool, ::Core.Inference.InferenceParams)
                                                                                                                      1 ./inference.jl:2624; typeinf_loop(::Core.Inference.InferenceState)
                                                                                                                       1 ./inference.jl:2778; typeinf_frame(::Core.Inference.InferenceState)
                                                                                                                        1 ./inference.jl:1935; abstract_eval(::Any, ::Array{Any,1}, ::Core.Inference.InferenceState)
                                                                                                                         1 ./inference.jl:1912; abstract_eval_call(::Expr, ::Array{Any,1}, ::Core.Inference.InferenceState)
                                                                                                                          1 ./inference.jl:1882; abstract_call(::Any, ::Array{Any,1}, ::Array{Any,1}, ::Array{Any,1}, ::Core.Inference.InferenceState)
                                                                                                                           1 ./inference.jl:1401; abstract_call_gf_by_type(::Any, ::Any, ::Core.Inference.InferenceState)
                                                                                                                            1 ./inference.jl:2517; typeinf_edge(::Method, ::Any, ::SimpleVector, ::Core.Inference.InferenceState)
                                                                                                                             1 ./inference.jl:2494; typeinf_frame(::Core.MethodInstance, ::Core.Inference.InferenceState, ::Bool, ::Bool, ::Core.Inference.InferenceParams)
                                                                                                                              1 ./inference.jl:2624; typeinf_loop(::Core.Inference.InferenceState)
                                                                                                                               1 ./inference.jl:2778; typeinf_frame(::Core.Inference.InferenceState)
                                                                                                                                1 ./inference.jl:1935; abstract_eval(::Any, ::Array{Any,1}, ::Core.Inference.InferenceState)
                                                                                                                                 1 ./inference.jl:1912; abstract_eval_call(::Expr, ::Array{Any,1}, ::Core.Inference.InferenceState)
                                                                                                                                  1 ./inference.jl:1882; abstract_call(::Any, ::Array{Any,1}, ::Array{Any,1}, ::Array{Any,1}, ::Core.Inference.InferenceState)
                                                                                                                                   1 ./inference.jl:1401; abstract_call_gf_by_type(::Any, ::Any, ::Core.Inference.InferenceState)
                                                                                                                                    1 ./inference.jl:2517; typeinf_edge(::Method, ::Any, ::SimpleVector, ::Core.Inference.InferenceState)
                                                                                                                                     1 ./inference.jl:2494; typeinf_frame(::Core.MethodInstance, ::Core.Inference.InferenceState, ::Bool, ::Bool, ::Core.Inference.InferenceParams)
                                                                                                                                      1 ./inference.jl:2624; typeinf_loop(::Core.Inference.InferenceState)
                                                                                                                                       1 ./inference.jl:2854; typeinf_frame(::Core.Inference.InferenceState)
                                                                                                                                        1 ./inference.jl:2955; optimize(::Core.Inference.InferenceState)
                                                                                                                                         1 ./inference.jl:4329; inlining_pass!(::Core.Inference.InferenceState)
                                                                                                                                          1 ./inference.jl:4391; inlining_pass(::Expr, ::Core.Inference.InferenceState, ::Array{Any,1}, ::Int64)
                                                                                                                                           1 ./inference.jl:4391; inlining_pass(::Expr, ::Core.Inference.InferenceState, ::Array{Any,1}, ::Int64)
                                                                                                                                            1 ./inference.jl:4391; inlining_pass(::Expr, ::Core.Inference.InferenceState, ::Array{Any,1}, ::Int64)
                                                                                                                                             1 ./inference.jl:4492; inlining_pass(::Expr, ::Core.Inference.InferenceState, ::Array{Any,1}, ::Int64)
                                                                                                                                              1 ./inference.jl:0; inlineable(::Any, ::Any, ::Expr, ::Array{Any,1}, ::Core.Inference.InferenceState, ::Array{Any,1})
                                                                                                              6 ./inference.jl:1912; abstract_eval_call(::Expr, ::Array{Any,1}, ::Core.Inference.InferenceState)
                                                                                                               6 ./inference.jl:1669; abstract_call(::Any, ::Array{Any,1}, ::Array{Any,1}, ::Array{Any,1}, ::Core.Inference.InferenceState)
                                                                                                                6 ./inference.jl:1541; abstract_apply(::Any, ::Array{Any,1}, ::Array{Any,1}, ::Array{Any,1}, ::Core.Inference.InferenceState)
                                                                                                                 6 ./inference.jl:1882; abstract_call(::Any, ::Tuple{}, ::Array{Any,1}, ::Array{Any,1}, ::Core.Inference.InferenceState)
                                                                                                                  6 ./inference.jl:1401; abstract_call_gf_by_type(::Any, ::Any, ::Core.Inference.InferenceState)
                                                                                                                   6 ./inference.jl:2517; typeinf_edge(::Method, ::Any, ::SimpleVector, ::Core.Inference.InferenceState)
                                                                                                                    1 ./inference.jl:2484; typeinf_frame(::Core.MethodInstance, ::Core.Inference.InferenceState, ::Bool, ::Bool, ::Core.Inference.InferenceParams)
                                                                                                                     1 ./inference.jl:182; Core.Inference.InferenceState(::Core.MethodInstance, ::CodeInfo, ::Bool, ::Bool, ::Core.Inference.InferenceParams)
                                                                                                                    5 ./inference.jl:2494; typeinf_frame(::Core.MethodInstance, ::Core.Inference.InferenceState, ::Bool, ::Bool, ::Core.Inference.InferenceParams)
                                                                                                                     5 ./inference.jl:2624; typeinf_loop(::Core.Inference.InferenceState)
                                                                                                                      5 ./inference.jl:2778; typeinf_frame(::Core.Inference.InferenceState)
                                                                                                                       5 ./inference.jl:1935; abstract_eval(::Any, ::Array{Any,1}, ::Core.Inference.InferenceState)
                                                                                                                        5 ./inference.jl:1912; abstract_eval_call(::Expr, ::Array{Any,1}, ::Core.Inference.InferenceState)
                                                                                                                         5 ./inference.jl:1669; abstract_call(::Any, ::Array{Any,1}, ::Array{Any,1}, ::Array{Any,1}, ::Core.Inference.InferenceState)
                                                                                                                          5 ./inference.jl:1541; abstract_apply(::Any, ::Array{Any,1}, ::Array{Any,1}, ::Array{Any,1}, ::Core.Inference.InferenceState)
                                                                                                                           5 ./inference.jl:1882; abstract_call(::Any, ::Tuple{}, ::Array{Any,1}, ::Array{Any,1}, ::Core.Inference.InferenceState)
                                                                                                                            5 ./inference.jl:1401; abstract_call_gf_by_type(::Any, ::Any, ::Core.Inference.InferenceState)
                                                                                                                             5 ./inference.jl:2517; typeinf_edge(::Method, ::Any, ::SimpleVector, ::Core.Inference.InferenceState)
                                                                                                                              5 ./inference.jl:2494; typeinf_frame(::Core.MethodInstance, ::Core.Inference.InferenceState, ::Bool, ::Bool, ::Core.Inference.InferenceParams)
                                                                                                                               5 ./inference.jl:2624; typeinf_loop(::Core.Inference.InferenceState)
                                                                                                                                4 ./inference.jl:2725; typeinf_frame(::Core.Inference.InferenceState)
                                                                                                                                 3 ./inference.jl:2061; abstract_interpret(::Any, ::Array{Any,1}, ::Core.Inference.InferenceState)
                                                                                                                                  3 ./inference.jl:1935; abstract_eval(::Any, ::Array{Any,1}, ::Core.Inference.InferenceState)
                                                                                                                                   3 ./inference.jl:1912; abstract_eval_call(::Expr, ::Array{Any,1}, ::Core.Inference.InferenceState)
                                                                                                                                    3 ./inference.jl:1882; abstract_call(::Any, ::Array{Any,1}, ::Array{Any,1}, ::Array{Any,1}, ::Core.Inference.InferenceState)
                                                                                                                                     3 ./inference.jl:1401; abstract_call_gf_by_type(::Any, ::Any, ::Core.Inference.InferenceState)
                                                                                                                                      3 ./inference.jl:2517; typeinf_edge(::Method, ::Any, ::SimpleVector, ::Core.Inference.InferenceState)
                                                                                                                                       3 ./inference.jl:2494; typeinf_frame(::Core.MethodInstance, ::Core.Inference.InferenceState, ::Bool, ::Bool, ::Core.Inference.InferenceParams)
                                                                                                                                        3 ./inference.jl:2624; typeinf_loop(::Core.Inference.InferenceState)
                                                                                                                                         2 ./inference.jl:2778; typeinf_frame(::Core.Inference.InferenceState)
                                                                                                                                          2 ./inference.jl:1935; abstract_eval(::Any, ::Array{Any,1}, ::Core.Inference.InferenceState)
                                                                                                                                           2 ./inference.jl:1886; abstract_eval_call(::Expr, ::Array{Any,1}, ::Core.Inference.InferenceState)
                                                                                                                                            2 ./abstractarray.jl:572; copy!(::Array{Any,1}, ::Core.Inference.Generator{Array{Any,1},Core.Inference.##189#190{Array{Any,1},Core.Inference.InferenceState}})
                                                                                                                                             2 ./inference.jl:1935; abstract_eval(::Any, ::Array{Any,1}, ::Core.Inference.InferenceState)
                                                                                                                                              2 ./inference.jl:1912; abstract_eval_call(::Expr, ::Array{Any,1}, ::Core.Inference.InferenceState)
                                                                                                                                               2 ./inference.jl:1882; abstract_call(::Any, ::Array{Any,1}, ::Array{Any,1}, ::Array{Any,1}, ::Core.Inference.InferenceState)
                                                                                                                                                2 ./inference.jl:1401; abstract_call_gf_by_type(::Any, ::Any, ::Core.Inference.InferenceState)
                                                                                                                                                 2 ./inference.jl:2517; typeinf_edge(::Method, ::Any, ::SimpleVector, ::Core.Inference.InferenceState)
                                                                                                                                                  2 ./inference.jl:2494; typeinf_frame(::Core.MethodInstance, ::Core.Inference.InferenceState, ::Bool, ::Bool, ::Core.Inference.InferenceParams)
                                                                                                                                                   2 ./inference.jl:2624; typeinf_loop(::Core.Inference.InferenceState)
                                                                                                                                                    1 ./inference.jl:2778; typeinf_frame(::Core.Inference.InferenceState)
                                                                                                                                                     1 ./inference.jl:1935; abstract_eval(::Any, ::Array{Any,1}, ::Core.Inference.InferenceState)
                                                                                                                                                      1 ./inference.jl:1886; abstract_eval_call(::Expr, ::Array{Any,1}, ::Core.Inference.InferenceState)
                                                                                                                                                       1 ./abstractarray.jl:572; copy!(::Array{Any,1}, ::Core.Inference.Generator{Array{Any,1},Core.Inference.##189#190{Array{Any,1},Core.Inference.InferenceState}})
                                                                                                                                                        1 ./inference.jl:1935; abstract_eval(::Any, ::Array{Any,1}, ::Core.Inference.InferenceState)
                                                                                                                                                         1 ./inference.jl:1886; abstract_eval_call(::Expr, ::Array{Any,1}, ::Core.Inference.InferenceState)
                                                                                                                                                          1 ./abstractarray.jl:572; copy!(::Array{Any,1}, ::Core.Inference.Generator{Array{Any,1},Core.Inference.##189#190{Array{Any,1},Core.Inference.InferenceState}})
                                                                                                                                                           1 ./inference.jl:1935; abstract_eval(::Any, ::Array{Any,1}, ::Core.Inference.InferenceState)
                                                                                                                                                            1 ./inference.jl:1886; abstract_eval_call(::Expr, ::Array{Any,1}, ::Core.Inference.InferenceState)
                                                                                                                                                             1 ./abstractarray.jl:572; copy!(::Array{Any,1}, ::Core.Inference.Generator{Array{Any,1},Core.Inference.##189#190{Array{Any,1},Core.Inference.InferenceState}})
                                                                                                                                                              1 ./inference.jl:1935; abstract_eval(::Any, ::Array{Any,1}, ::Core.Inference.InferenceState)
                                                                                                                                                               1 ./inference.jl:1912; abstract_eval_call(::Expr, ::Array{Any,1}, ::Core.Inference.InferenceState)
                                                                                                                                                                1 ./inference.jl:1808; abstract_call(::Any, ::Array{Any,1}, ::Array{Any,1}, ::Array{Any,1}, ::Core.Inference.InferenceState)
                                                                                                                                                    1 ./inference.jl:2854; typeinf_frame(::Core.Inference.InferenceState)
                                                                                                                                                     1 ./inference.jl:2955; optimize(::Core.Inference.InferenceState)
                                                                                                                                                      1 ./inference.jl:4329; inlining_pass!(::Core.Inference.InferenceState)
                                                                                                                                                       1 ./inference.jl:4391; inlining_pass(::Expr, ::Core.Inference.InferenceState, ::Array{Any,1}, ::Int64)
                                                                                                                                                        1 ./inference.jl:4391; inlining_pass(::Expr, ::Core.Inference.InferenceState, ::Array{Any,1}, ::Int64)
                                                                                                                                                         1 ./inference.jl:4391; inlining_pass(::Expr, ::Core.Inference.InferenceState, ::Array{Any,1}, ::Int64)
                                                                                                                                                          1 ./inference.jl:4391; inlining_pass(::Expr, ::Core.Inference.InferenceState, ::Array{Any,1}, ::Int64)
                                                                                                                                                           1 ./inference.jl:4492; inlining_pass(::Expr, ::Core.Inference.InferenceState, ::Array{Any,1}, ::Int64)
                                                                                                                                                            1 ./inference.jl:3782; inlineable(::Any, ::Any, ::Expr, ::Array{Any,1}, ::Core.Inference.InferenceState, ::Array{Any,1})
                                                                                                                                         1 ./inference.jl:2854; typeinf_frame(::Core.Inference.InferenceState)
                                                                                                                                          1 ./inference.jl:2969; optimize(::Core.Inference.InferenceState)
                                                                                                                                           1 ./inference.jl:3261; widen_all_consts!(::CodeInfo)
                                                                                                                                            1 ./inference.jl:3246; _widen_all_consts!(::Expr, ::Array{Bool,1})
                                                                                                                                             1 ./inference.jl:3246; _widen_all_consts!(::Expr, ::Array{Bool,1})
                                                                                                                                              1 ./inference.jl:3246; _widen_all_consts!(::Expr, ::Array{Bool,1})
                                                                                                                                               1 ./inference.jl:3247; _widen_all_consts!(::Expr, ::Array{Bool,1})
                                                                                                                                 1 ./inference.jl:2069; abstract_interpret(::Any, ::Array{Any,1}, ::Core.Inference.InferenceState)
                                                                                                                                  1 ./inference.jl:1935; abstract_eval(::Any, ::Array{Any,1}, ::Core.Inference.InferenceState)
                                                                                                                                   1 ./inference.jl:1912; abstract_eval_call(::Expr, ::Array{Any,1}, ::Core.Inference.InferenceState)
                                                                                                                                    1 ./inference.jl:1669; abstract_call(::Any, ::Array{Any,1}, ::Array{Any,1}, ::Array{Any,1}, ::Core.Inference.InferenceState)
                                                                                                                                     1 ./inference.jl:1541; abstract_apply(::Any, ::Array{Any,1}, ::Array{Any,1}, ::Array{Any,1}, ::Core.Inference.InferenceState)
                                                                                                                                      1 ./inference.jl:1882; abstract_call(::Any, ::Tuple{}, ::Array{Any,1}, ::Array{Any,1}, ::Core.Inference.InferenceState)
                                                                                                                                       1 ./inference.jl:1401; abstract_call_gf_by_type(::Any, ::Any, ::Core.Inference.InferenceState)
                                                                                                                                        1 ./inference.jl:2517; typeinf_edge(::Method, ::Any, ::SimpleVector, ::Core.Inference.InferenceState)
                                                                                                                                         1 ./inference.jl:2494; typeinf_frame(::Core.MethodInstance, ::Core.Inference.InferenceState, ::Bool, ::Bool, ::Core.Inference.InferenceParams)
                                                                                                                                          1 ./inference.jl:2624; typeinf_loop(::Core.Inference.InferenceState)
                                                                                                                                           1 ./inference.jl:2725; typeinf_frame(::Core.Inference.InferenceState)
                                                                                                                                            1 ./inference.jl:2069; abstract_interpret(::Any, ::Array{Any,1}, ::Core.Inference.InferenceState)
                                                                                                                                             1 ./inference.jl:1935; abstract_eval(::Any, ::Array{Any,1}, ::Core.Inference.InferenceState)
                                                                                                                                              1 ./inference.jl:1912; abstract_eval_call(::Expr, ::Array{Any,1}, ::Core.Inference.InferenceState)
                                                                                                                                               1 ./inference.jl:1882; abstract_call(::Any, ::Array{Any,1}, ::Array{Any,1}, ::Array{Any,1}, ::Core.Inference.InferenceState)
                                                                                                                                                1 ./inference.jl:1401; abstract_call_gf_by_type(::Any, ::Any, ::Core.Inference.InferenceState)
                                                                                                                                                 1 ./inference.jl:2517; typeinf_edge(::Method, ::Any, ::SimpleVector, ::Core.Inference.InferenceState)
                                                                                                                                                  1 ./inference.jl:2494; typeinf_frame(::Core.MethodInstance, ::Core.Inference.InferenceState, ::Bool, ::Bool, ::Core.Inference.InferenceParams)
                                                                                                                                                   1 ./inference.jl:2624; typeinf_loop(::Core.Inference.InferenceState)
                                                                                                                                                    1 ./inference.jl:2778; typeinf_frame(::Core.Inference.InferenceState)
                                                                                                                                                     1 ./inference.jl:1935; abstract_eval(::Any, ::Array{Any,1}, ::Core.Inference.InferenceState)
                                                                                                                                                      1 ./inference.jl:1886; abstract_eval_call(::Expr, ::Array{Any,1}, ::Core.Inference.InferenceState)
                                                                                                                                                       1 ./abstractarray.jl:572; copy!(::Array{Any,1}, ::Core.Inference.Generator{Array{Any,1},Core.Inference.##189#190{Array{Any,1},Core.Inference.InferenceState}})
                                                                                                                                                        1 ./inference.jl:1935; abstract_eval(::Any, ::Array{Any,1}, ::Core.Inference.InferenceState)
                                                                                                                                                         1 ./inference.jl:1912; abstract_eval_call(::Expr, ::Array{Any,1}, ::Core.Inference.InferenceState)
                                                                                                                                                          1 ./inference.jl:1882; abstract_call(::Any, ::Array{Any,1}, ::Array{Any,1}, ::Array{Any,1}, ::Core.Inference.InferenceState)
                                                                                                                                                           1 ./inference.jl:1401; abstract_call_gf_by_type(::Any, ::Any, ::Core.Inference.InferenceState)
                                                                                                                                                            1 ./inference.jl:2517; typeinf_edge(::Method, ::Any, ::SimpleVector, ::Core.Inference.InferenceState)
                                                                                                                                                             1 ./inference.jl:2494; typeinf_frame(::Core.MethodInstance, ::Core.Inference.InferenceState, ::Bool, ::Bool, ::Core.Inference.InferenceParams)
                                                                                                                                                              1 ./inference.jl:2624; typeinf_loop(::Core.Inference.InferenceState)
